//**Note:  This page has been created for Lauren Hayward and Aaron Massey's CSC 791e project.  Please do not make revisions or delete.  Contact Lauren at ljhaywar@ncsu.edu if you have questions.**//

Lauren's paper notes [[lauren791enotes]]

-----------------

<html><img
src="http://aramis.csc.ncsu.edu:8080/iTrust/resources/Images/top_logo.jpg"></html>
<html><br><font size="4">iTrust Medical Care Requirements Specification</font></html>


======= Table of Contents =======
**NOTE**: This table of contents has been added explicitly because DokuWiki does not have the ability to generate a printable version of its pages.  As a result, the automatically generated table of contents does not print.  If there are any errors here, they are a result of the difficulty of maintaining the table of contents in an automated fashion.  Please refer to the online documentation whenever possible.

   * [[lauren791e#Introduction|Introduction]] 
    * circulatory-system disease [is diagnosed with an ICD code between 390 and 459 inclusive: http://icd9cm.chrisendres.com/index.php?action=child&recordid=4025]. 

  * [S2] An alive patient over 50 years old who has not had a flu shot [CPT codes 90656, 90658, 90660 per http://www.influenza.com/index.cfm?fa=ADDITIONAL_RES_HC_2] during the months Sept - Dec of the last calendar year (or during the months Sept - Dec of the current calendar year if the retrieval time is between Sept - Dec).


== 17.4 Alternative Flows: ==
None.


===== UC18 Maintain a hospital listing =====

== 18.1 Precondition: ==
The administrator has authenticated himself or herself in the iTrust Medical Records system [UC2].                    

== 18.2 Main Flow: ==
An administrator chooses to maintain hospitals that a health care professional belongs to (a health care professional can belong to multiple hospitals [UC2, S3]]) [S1] and the event is logged [UC5]. 

== 18.3 Sub-flows: ==
  * [S1] The administrator will store (1) hospital Id number for the hospital [E1]; and (2) up to 30 alphanumeric characters giving the name of the hospital 
  * [S2]. The system shall enable the administrator to add a new entry for a hospital, or modify the hospital name in an existing entry. Note that the administrator is not allowed through the system interface to delete an existing entry or modify the hospital ID number in an existing entry.

== 18.4 Alternative Flows: ==
  * [E1] The administrator types an invalid ID and is prompted to try again.
  * [E2] The administrator types an invalid name and is prompted to try again.


===== UC19 View prescription report =====

== 19.1 Precondition: ==
A patient and LHCP is a registered user of the iTrust Medical Records system [UC1 and UC2]. The iTrust user has authenticated himself or herself in the iTrust Medical Records system [UC3].

== 19.2 Main Flow: ==
A patient or personal health representative [S1] or LHCP [S2] chooses to view prescription reports. The event is logged [UC5].

== 19.3 Sub-flows: ==
  * [S1] The user (patient) can view a list of historical office visit information (date and office visit id) for (a) their own records and (b) the records for which the user is a personal representative. The list is sorted by dates (the later date is ranked earlier). The user shall select one or more office visits and view the prescription reports [S3] for the selected office visits.

  * [S2] The user (LHCP) enters a MID [E1] and confirms their input [E2].  At this point, the LHCP can view  a list of historical office visit information (date and office visit id). The user shall select one or more office visits and view the prescription reports [S3] for the selected office visits.

  * [S3] The user can view the prescription report (including patient MID, patient name, medication, date prescribed, start date, and end date for each prescription) for the selected office visit(s). If there are more than one prescription entries, they are sorted by dates (the later date is ranked earlier).

== 19.4 Alternative Flows: ==
  * [E1] The LHCP types an invalid medical identification number and is prompted to try again.
  * [E2] The patient chosen is not the desired patient. The LHCP does not confirm the selection and is prompted to try again. 


===== UC20 View cause-of-death trends report =====

== 20.1 Precondition: ==
A LHCP is a registered user of the iTrust Medical Records system [UC1 and UC2]. The iTrust user has authenticated himself or herself in the iTrust Medical Records system [UC3].         

== 20.2 Main Flow: ==
A LHCP chooses to view a cause-of-death trends report that provides a sorted list of the "top 2" most common causes of death for all [[lauren791e#Patient|patients]] [S1], for all males [S2], and for all females in the databased [S3] for a stated time period. The set of a LHCP's [[lauren791e#Patient|patients]] are all those [[lauren791e#Patient|patients]] whom have ever had an office visit with the LHCP. The event is logged [UC5].

== 20.3 Sub-flows: ==
  * [S1] The LHCP chooses the time period for which he or she would like to see the report at the granularity level of a starting year and an ending year (which can be the same) [E1]. The LHCP can then view the top 2 most common causes of death of his or her own [[lauren791e#Patient|patients]] and the top 2 most common causes of death for all [[lauren791e#Patient|patients]] during the specified time period. For each of the top 2, the diagnosis ICD-9CM code and name is displayed, the quantity of deaths by this diagnosis is provided.

  * [S2] The LHCP chooses the time period for which he or she would like to see the report at the granularity level of a starting year and an ending year (which can be the same) [E1]. The LHCP can then view the top 2 most common causes of death of his or her own male [[lauren791e#Patient|patients]] and the top 2 most common causes of death for all male [[lauren791e#Patient|patients]] during the specified time period. For each of the top 2, the diagnosis ICD-9CM code and name is displayed, the quantity of deaths by this diagnosis is provided.

  * [S3] The LHCP chooses the time period for which he or she would like to see the report at the granularity level of a starting year and an ending year (which can be the same) [E1]. The LHCP can then view the top 2 most common causes of death of his or her own female [[lauren791e#Patient|patients]] and the top 2 most common causes of death for all female [[lauren791e#Patient|patients]] during the specified time period. For each of the top 2, the diagnosis ICD-9CM code and name is displayed, the quantity of deaths by this diagnosis is provided.


== 20.4 Alternative Flows: ==
  * [E1] The LHCP chooses and invalid year and is prompted to try again.


===== UC21 View emergency report =====

== 21.1 Precondition: ==
A LHCP is a registered user of the iTrust Medical Records system [UC1 and UC2]. The iTrust user has authenticated himself or herself in the iTrust Medical Records system [UC3].            

== 21.2 Main Flow: ==
A LHCP chooses to view an emergency report and provides an MID [S1]. At this point, the LHCP obtains a printable report [meaning you should minimize the space taken up to provide the information] containing vital information for the patient:
    * Name
    * Allergies
    * Blood type
    * A list of any of the following diagnosis codes for the patient (including multiple diagnoses within the same range). The notation below [x,y) means that the range starts at x and ends below y, such as 42 <= a < 43:
      * HIV: ICD-9CM code [42,43)
      * Tiberculosis: ICD-9CM [10-19)
      * Hepatitis: ICD-9CM [70-71)
    * A list of any of the following prescriptions if the patient is currently taking them (taking as of today). No need to re-display the National Drug Code, just the name of the prescription:
      * Tetracycline: National drug code 009042407
      * Prioglitazone: National drug code 647641512

The event is logged [UC5].

== 21.3 Sub-flows: ==
[S1] The LHCP enters a MID [E1] and confirms the input [E2]. 

== 21.4 Alternative Flows: ==
  * [E1] The LHCP types an invalid medical identification number and is prompted to try again.
  * [E2] The patient chosen is not the desired patient. The LHCP does not confirm the selection and is prompted to try again. 


===== UC22: Flow of Events for the Schedule Appointments =====
== 22.1 Precondition: ==
A patient and LHCP are registered users of the iTrust Medical Records system [UC1 and UC2]. The iTrust user has authenticated himself or herself in the iTrust Medical Records system [UC3]. \\
== 22.2 Main Flow: == 
A patient can request an [[lauren791e#Appointment|appointment]] with an LHCP [S1] or an LHCP can request an [[lauren791e#Appointment|appointment]] with a patient [S4].  An [[lauren791e#Appointment|appointment]] request can be accepted or rejected by the recipient [S3].  Also, users are notified of accepted [[lauren791e#Appointment|appointments]] on their [[lauren791e#Appointment|appointments]] page [S6]. Both [[lauren791e#Patient|patients]] and LHCPs can view a list of their upcoming [[lauren791e#Appointment|appointments]] [S6].
== 22.3 Sub-flows: ==
  * [S1] The patient requests an [[lauren791e#Appointment|appointment]] by inputting either the mid of the LHCP or a hospital.  The patient also inputs the reason for the [[lauren791e#Appointment|appointment]], his top two date and time options for the [[lauren791e#Appointment|appointment]], and length of the visit [E1](see Data Format 6.10) [E2].  The event is logged [UC5, S24].\\
  * [S2] The LHCP is notified on his/her [[lauren791e#Appointment|appointment]] page if a patient has requested an [[lauren791e#Appointment|appointment]] with him/her or if a patient has requested an [[lauren791e#Appointment|appointment]] at his/her hospital that has not already been scheduled.  If he/she chooses to schedule [[lauren791e#Appointment|appointments]], a list of requested [[lauren791e#Appointment|appointments]] that apply to him/her is displayed. If he/she selects an [[lauren791e#Appointment|appointment]] request, he/she can view all information input into data format 6.10.  [S3]\\
  * [S3] He/She can accept [E1, E3] or reject the suggested dates and times.  If he/she rejects both dates and times, he/she is prompted to suggest two more dates and times [E1], length of the visit, and/or comments [E2]. The event is logged [UC5, S24].  If the [[lauren791e#Appointment|appointment]] is accepted, the LHCP medical identification number, patient medical identification number, date, time, and length of the [[lauren791e#Appointment|appointment]] are recorded. The event is logged [UC5, S23].\\
  * [S4] The LHCP chooses to request an [[lauren791e#Appointment|appointment]] with the patient.  He/She inputs the reason for the [[lauren791e#Appointment|appointment]] (optional), length of the visit, and approximately how far from today's date the [[lauren791e#Appointment|appointment]] should be scheduled in weeks (see Data Format 6.10) [E2].  His/her mid is recorded with the [[lauren791e#Appointment|appointment]] request.  The event is logged [UC5, S24].  
  * [S5] The patient is notified on his/her [[lauren791e#Appointment|appointment]] page if any requested [[lauren791e#Appointment|appointments]] have been accepted or rejected.  The patient is also notified on the [[lauren791e#Appointment|appointment]] page if an LHCP has requested an [[lauren791e#Appointment|appointment]].  When the patient chooses to schedule [[lauren791e#Appointment|appointments]], he/she can view a list of any requested [[lauren791e#Appointment|appointments]] that have been accepted or rejected or if an LHCP has requested an [[lauren791e#Appointment|appointment]].  If an LHCP has requested an [[lauren791e#Appointment|appointment]] (indicating how many weeks away the [[lauren791e#Appointment|appointment]] should be scheduled), [S1]. If an LHCP has responded to a previous [[lauren791e#Appointment|appointment]] request with this patient, [S3].  
  * [S6] The LHCP is notified on their [[lauren791e#Appointment|appointment]] page and via email [UC27, S3] of any newly accepted or rejected [[lauren791e#Appointment|appointments]].
== 22.4  Alternative Flows: ==
  * [E1] The [[lauren791e#Appointment|appointment]] time conflicts with another [[lauren791e#Appointment|appointment]] that the user previously scheduled.  The system asks if the user would like to schedule the [[lauren791e#Appointment|appointment]].  The user is permitted to schedule the [[lauren791e#Appointment|appointment]] despite conflicts.\\
  * [E2] The user inputs invalid information and is prompted to try again.
  * [E3] The LHCP chooses to accept an [[lauren791e#Appointment|appointment]] with his/her hospital, but another LHCP has already accepted. The system notifies the LHCP of this and does not allow the [[lauren791e#Appointment|appointment]] to be scheduled.


===== UC23 View Comprehensive Patient Report =====

== 23.1 Precondition: ==

An LHCP and Admin have authenticated themselves in the iTrust Medical Records system [UC2].

== 23.2 Main Flow: ==

The LHCP requests a comprehensive patient report for a particular patient [S1]. The Admin can either approve [S2] or reject [E3] the report from a list of requests. Upon approval, the LHCP chooses to view the approved comprehensive patient report [S3] from a list of his/her requests. The events of requesting, approving/rejecting, and report generation are logged [UC4].

== 23.3 Sub-flows: ==
  * [S1] The LHCP enters a patient medical identification number (MID) [E1] and confirms his/her input [E2]. 
  * [S2] The Admin views the Names and MIDs of the requesting LHCP and the requested patient, and approves the report [E3]. 
  * [S3] The LHCP is allowed a one-time only view of the comprehensive patient [[#reports | report]] for the specified patient, including the information below. An email notification is sent [UC27, S4]
    * All patient demographic information (address, phone, etc.), see [UC4] and Data Format 6.1
    * The entire history of personal health records, see [UC10] and Data Format 6.4
    * All diagnoses, including those not normally viewable by the requesting LHCP, see [UC11] and Data Format 6.5
    * All designated HCPs (MIDs and Names), see [UC6]
    * All allergies, procedures, medications, office visits, and known relatives, see [UC11] and Data Format 6.5, 6.6
    * All MIDs and names of people that this person is representing, see [UC13]
    * All MIDs and names of people that this person is represented by, see [UC13]
    * The date/time in which the report was generated by the LHCP
    * The date/time in which the report was approved by an Admin
    * The MID and name of the LHCP who requested the report
    * The MID and name of the Admin who approved the report
  * [S4] The LHCP views a list of requests he/she has made for reports, with the status and pertinent information about the requests. For approved requests, a one-time only link to generate and display the report [S3] is shown.

== 23.4 Alternative Flows: ==
  * [E1] The LHCP types an invalid MID and is prompted to try again.
  * [E2] The chosen patient is not the desired patient. The LHCP does not confirm the selection and can try again.  
  * [E3] The Admin rejects the request for a comprehensive patient report, providing justification for the rejection. The LHCP can view rejection justification in his/her list of report requests.


===== UC24 Take Satisfaction Survey =====

== 24.1 Precondition ==
A patient is a registered user of the iTrust Medical Records system [UC1]. The iTrust user has authenticated himself or herself in the iTrust Medical Records system [UC3].            

== 24.2 Main Flow ==

A patient or personal health representative can answer any of the following questions relative to a previous (in UC9, S1) office visit according to Data Format 6.13.
  * How many minutes did you wait in the waiting room?
  * How many minutes did you wait in the examination room before seeing your physician?
  * How satisfied were you with your office visit?
  * How satisfied were you with the treatment or information you received?
The answers to the survey are stored.  The event is logged [UC5, S26].

== 24.3 Sub-flows ==
None

== 24.4 Alternative Flows ==
None
 

===== UC25 View Physician Satisfaction Survey Results =====

== 25.1 Precondition ==
A user is a registered user of the iTrust Medical Records system [UC1]. The iTrust user has authenticated himself or herself in the iTrust Medical Records system [UC3].            

== 25.2 Main Flow ==
A user chooses to view physician satisfaction survey results. The user provides a zip code [E1] and an (optional) physician type (from a pull-down list: see data format 6.2 - general, surgeon, heart specialist, pediatrician, OB/GYN). The patient is provided with the following for each physician of that type that practices in a zip code (based upon the address/zipcode provided in UC2) that match the first three digits of the provided zip code:
  * Name
  * Address
  * Average number of minutes [[lauren791e#Patient|patients]] wait in waiting room
  * Average number of minutes [[lauren791e#Patient|patients]] wait in examination room prior to seeing physician
  * Average office visit satisfaction
  * Average satisfaction with treatment/information
  * Percentage of office visits for which satisfaction information is available

The event is logged [UC5, S27].

== 25.3 Sub-flows ==
None

== 25.4 Alternative Flows: ==
[E1] The input is not a valid zip code and/or a valid physician type (see Data Format 6.2). The user is asked to try again.


===== UC26 View/Edit Laboratory Procedure Status =====

== 26.1 Precondition ==
A patient and HCP are registered users of the iTrust Medical Records system [UC1 and UC2]. The iTrust user has been authenticated in the iTrust Medical Records system [UC3].            

== 26.2 Main Flow ==
A patient or personal health representative [S1] or HCP [S2] chooses to view laboratory procedure status; or a HCP chooses to edit a laboratory procedure [S3].

== 26.3 Sub-flows ==
  * [S1] The patient can view a list of laboratory procedures and status for (a) their own records and (b) the records for which the user is a personal representative. Only laboratory procedures for which the HCP has allowed viewing access are shown. The list is sorted by date of the last status update, most recent first. The event is logged [UC5, S28].

  * [S2] The HCP enters a MID [E1] of a patient and confirms their input [E2]. The HCP can view a list of laboratory procedures and results, sorted by the date of the last status update, most recent first. The HCP can choose to sort by date of the last status update or by LOINC code ([UC15 S3], ascending order). If the HCP is the HCP that ordered the laboratory procedure, the HCP can allow or disallow viewing access to the laboratory results and is given the option to edit the office visit in which the laboratory procedure was ordered. The event is logged [UC5, S28].

  * [S3] The HCP enters a MID [E1] of a patient and confirms their input [E2]. The HCP can view a list of laboratory procedures and can choose to update the status and comments (including results, if applicable) (see Data Format 6.11). The list is sorted by the dates of the last status update. The event is logged [UC5, S28] and an email notification is sent [UC27, S2].

== 26.4 Alternative Flows ==
  * [E1] The HCP types an invalid medical identification number and is prompted to try again.
  * [E2] The patient chosen is not the desired patient. The HCP does not confirm the selection and is prompted to try again.


===== UC27 Alert Users by Email =====

== 27.1 Precondition ==
One of UC3, UC22, UC23, or UC26 has been initiated. 

== 5.2 Main Flow ==
An email alert is sent out to the iTrust user in the event of a changed [[lauren791e#Password|password]] [S1], status change in laboratory procedure [S2], accepted scheduled [[lauren791e#Appointment|appointment]] [S3], comprehensive report requested and generated [S4]. //Note to students: the iTrust system does NOT currently support actual email sending, only a "fake" email sending facility. All email notifications should be executed through the fake email utility.//

== 5.3 Sub-flows ==
  * [S1] The user has successfully changed his/her [[lauren791e#Password|password]] [UC3, S2]. An email informing the user of the [[lauren791e#Password|password]] change is sent to the user including the MID but //not// the [[lauren791e#Password|password]].
  * [S2] The status of a laboratory procedure has been updated [UC26, S3]. The patient is notified with the following information: the LOINC number and the updated status.
  * [S3] The patient or LHCP has accepted an [[lauren791e#Appointment|appointment]] as scheduled [UC22, S6] and both users are notified of the date, time, length,  and comment via email.
  * [S4] The admin has approved the comprehensive report generation [UC23, S2] or the LHCP generates the report. The patient is notified via email that a comprehensive report was generated, and the MID of the LHCP and the approving Admin are included.

======= Appendix D: Original Non-Functional Requirements =======
This section contains the original non-functional requirements for reference only.  **These non-functional requirements do not reflect the changes in this document.**

===== 4.1 HIPAA =====
Implementation must not violate HIPAA guidelines.

===== 4.2 Exlusive Authentication =====
The system shall enable multiple simultaneous users, each with his/her own exclusive authentication. 

===== 4.3 Form Validation =====
The form validation of the system shall show the errors of all the fields in a form at the same time.

===== 4.4 Reports =====
 A **report** is a page which opens in a separate window and contains minimal decoration. The format is printer-friendly in that the background is white and the information does not exceed the width of 750 pixels so that upon printing, no information is lost due to the information being too wide.

===== 4.5 Privacy Policy =====
The system shall have a privacy policy linked off of the home page.  The privacy policy should follow the template provided here: http://ecommerce.ncsu.edu/studio/templates/privacy_tem.doc


======= Appendix E: Original Constraints =======
This section contains the original constraints placed upon iTrust for reference only.  **These constraints do not reflect the changes in this document.**

===== 5.1 Language =====
The system shall be implemented as a Java Server Page web application.

===== 5.2 Coding Standards =====
The implementation shall adhere to the Java Coding Standards.

===== 5.3 Documentation =====
All new code shall be documented using the Javadoc documentation system.

===== 5.4 Environment =====
The implementation shall run on the Windows platform in the Eclipse 3.3 environment.

===== 5.5 Testing =====
All non-GUI classes must have at least 80% unit testing/JUnit coverage of tests that pass.

===== 5.6 Database =====
To control open connections to the database, all database access should be done through an object that uses the Singleton pattern.  

===== 5.7 Patterns =====
The implementation must use the Strategy pattern for epidemic detection and cause-of-death trends and the Singleton pattern for database connections.

===== 5.8 Static Analysis =====
The application should have no true positive Severe or Medium FindBugs errors.


======= Appendix F: Original Data Field Formats =======
This section contains the original data field formats for reference only.  **These data field formats do not reflect the changes in this document.**


===== 6.0 User =====
^ Field ^ Format ^
| Security question | Up to 50 alphanumeric characters and symbols: <space> ? - '|
| Security answer | Up to 30 alphanumeric characters and symbols: <space> ? - '  |
| Password | 8-20 alphanumeric characters. In production, [[lauren791e#Password|password]] should be encrypted in the database. During development, [[lauren791e#Password|password]] can be in plain text. |

===== 6.1 Patient =====

^Field^Format^
| Medical identification number (MID) | Unique 10-digit number that does not start with 9 (reserved for personnel, ie LHCP, UHCP (UAP), Admin) |
| Last Name | Up to 20 alpha characters and symbol - and ', <space> |
| First Name | Up to 20 alpha characters and symbol - and ' ,<space> |
| Contact email | Up to 30 alphanumeric characters and symbols . and _ @, <space> |
| Street Address 1 | Up to 20 alphanumeric characters and symbols: . <space> |
| Street Address 2 | Up to 20 alphanumeric characters and symbols: . <space> (optional field) |
| City | Up to 15 alpha characters |
| State | Approved 2-letter state abbreviation |
| Zip Code | 5 digits - 4 digits (the latter part -- 4 digits-- is optional) |
| Phone | 3 digits - 3 digits - 4 digits |
| Emergency contact name | Up to 40 alpha characters and symbol - and ', <space> |
| Emergency contact phone | 3 digits - 3 digits - 4 integers |
| Insurance company name | Up to 20 alphanumeric characters |
| Insurance company Address 1 | Up to 20 alphanumeric characters and symbols: . - and blankspace |
| Insurance company Address 2 | Up to 20 alphanumeric characters and symbols: . - and blankspace (optional field) |
| Insurance company City | Up to 15 alpha characters |
| Insurance company State | Approved 2-letter state abbreviation |
| Insurance company Zip | 5 integers - 4 integers (the latter part -- 4 integers -- is optional) |
| Insurance company Phone | 3 integers - 3 integers - 4 integers |
| Insurance identification | Up to 20 alphanumeric characters |



===== 6.2 Medical Care Personnel ====== 
^ Field ^ Format ^
| Medical identification number (MID) | Unique 10-digit number that begins with 9 |
| Role | "Administrator", "Licensed health care professional", "Unlicensed authorized personnel" (admin, hcp, uap) |
| LHCP Type | (for LHCP only) "General", "Surgeon", "Heart specialist", "Pediatrician", "OB/GYN" |
| Last Name | Up to 20 alpha characters and symbol - and ' |
| First Name | Up to 20 alpha characters and symbol - and ' |
| Street Address 1 | Up to 30 alphanumeric characters and symbol: . |
| Street Address 2 | Up to 30 alphanumeric characters and symbol: . (optional field) |
| City | Up to 15 alphanumeric characters |
| State | Approved 2-letter state abbreviation |
| Zip Code | 5 integers - 4 integers (the latter part -- 4 integers -- is optional) |
| Phone | 3 integers - 3 integers - 4 integers |
| Contact Email | Up to 30 alphanumeric characters and symbols . and _ @, <space> |


===== 6.3  Transaction log ====== 

^ Field ^ Format ^
| Editor/Viewer MID (ie the user performing the action) | 10-digit number |
| Secondary medical identification number | 10-digit number |
| Transaction type | See below |
| Additional Information | Up to 30 alphanumeric characters for optional description or clarification |
| Date/ Time | Timestamp |

Transaction Types
^ Code ^ Use Case ^
| 1 | enter/edit demographics |
| 2 | declare/undeclare designated licensed health care professional |
| 3 | allow/disallow access to diagnosis |
| 4 | view access log |
| 5 | view medical records |
| 6 | authenticate users |
| 7 | enter/edit personal health information |
| 8 | document [[lauren791e#Office Visit|office visit]] |
| 9 | create/disable [[lauren791e#Patient|patient]] or health care personnel |
| 10 | maintain diagnosis code |
| 11 | request biosurveillance |
| 12 | manage procedure code |
| 13 | manage drug code |
| 14 | identify risk factors of chronic diseases |
| 15 | cause of death trends |
| 16 | declare/undeclare representative |
| 17 | [[lauren791e#Patient|patient]] reminders (proactively determine [[lauren791e#Patient|patient]]-needed care) |
| 18 | maintain hospital listing |
| 19 | view [[lauren791e#Prescription|prescription]] report |
| 20 | view hospital statistics |
| 21 | view comprehensive report |
| 22 | view [[lauren791e#Emergency Report|emergency report]] |
| 23 | schedule [[lauren791e#Appointment|appointments]] |
| 24 | request [[lauren791e#Appointment|appointment]] |
| 25 | comprehensive report | 
| 26 | take satisfaction survey | 
| 27 | satisfaction survey |
| 28 | view/edit [[lauren791e#Laboratory Procedure|laboratory procedures]] | 








===== 6.4 Patient Personal Health Record ====== 

Order of these entries does not matter.

The following information must be maintained

**Table 5.4.1**
^ Field ^ Format ^
| Patient MID | Unique 10-digit number that does not start with 9 [uneditable] |
| Topical notes | Up to 200 alphanumeric characters and symbols: ? - ' . blankspace and carriage return of personal information about the [[lauren791e#Patient|patient]] (optional field) |
| Blood type | O+, A+, B+, AB+, O-, A-, B-, AB- |
| Ethnicity | Choose from Caucasian, African American, Hispanic, American Indian, Asian, other |
| Gender | Male or Female |
| Mother MID | Unique 10-digit number that does not start with 9 |
| Father MID | Unique 10-digit number that does not start with 9 (optional) |
| Allergies | As many entries as necessary of up to 30 alpha characters each; stored per [[lauren791e#Office Visit|office visit]]. |
| Birth date | including day, month, and year |
| Deceased date | including day, month, and year (optional field) |
| Deceased diagnosis | The cause-of-death diagnosis, in ICD9CM format (optional field) [for UC16] |

Additionally, a history of the following information must be maintained

**Table 6.4.2**
^ Field ^ Format ^
| Height | Up to 3-digit number+ up to 1 decimal place (inches).|
| Weight | Up to 4-digit number + up to 1 decimal place  (pounds). |
| Blood pressure | Up to 3-digit number / Up to 3-digit number |
| Cholesterol | HDL [integer less than 90], triglyceride [integer between 100 and 600], LDL [integer between 0 and 600] and the total cholesterol [integer between 100 and 600]. |
| Smoker | (Yes/No) |





===== 6.5  Diagnosis Information ====== 

^ Field ^ Format ^
| Patient MID | Unique 10-digit number that does not start with 9 |
| Diagnosis number | Unique (to that [[lauren791e#Patient|patient]]) up to 10-digit number |
| Diagnosis | ICD9cm code |
| Discretionary Access | Yes/no, specifies whether or not the [[lauren791e#Patient|patient]] has the ability to hide this diagnosis |
| Privacy Level | Privacy level of the diagnosis set by the [[lauren791e#Patient|patient]]: all, none, designated HCP only |
| Office Visit ID | Integer identifier that specifies the [[lauren791e#Office Visit|office visit]]. |



===== 6.6 Prescription History ====== 

^ Field ^ Format ^
| Patient Medical identification number | Unique 10-digit number that does not start with 9 |
| Medication | National Drug Code |
| Start Date | Date |
| End Date | Date |
| Office Visit ID | Identifier that specifies the [[lauren791e#Office Visit|office visit]]. |



===== 6.7 Hospital Information ====== 

^ Field ^ Format ^
| Hospital ID number | A unique 10-digit integer |
| Name | Up to 30 alphanumeric characters |




===== 6.8 Medical Care Personnel Affiliation =====

^ Field ^ Format ^
| Medical identification number (MID) | 10-digit number that begins with 9 |
| Hospital ID number | A 10-digit integer  |

 



===== 6.9 Chronic disease risk factors ====== 

==== 6.9.1 Diabetes risk factors ====

=== 6.9.1.1 Type 1 diabetes (11 years old or younger) ===

From: [[http://www.webmd.com/hw/diabetes_1_2/uq1456.asp]]

    * Family history of type 1 diabetes (mother, father, sister, brother)
    * Ethnicity: Increase risk for Caucasian people.
    * Viral infections during childhood (less than 18 years old): echovirus (ICD9cm 079.1) and Coxsackie B (ICD9cm 079.2)

=== 6.9.1.2 Type 2 diabetes ===

From: [[http://www.webmd.com/content/article/59/66831]]

    * Age over 45.
    * Ethnicity. The risk of diabetes is greater in Hispanics, African American, American Indians, and Asians.
    * Being overweight. If you are overweight, defined as a body mass index (BMI) greater than 25.
       * Assume any height and weight are in inches and pounds, respectively.
       * With the English system, calculate BMI by dividing weight in pounds (lbs) by height in inches (in) squared and multiplying by a conversion factor of 703.
    * Hypertension. High blood pressure increases the risk of developing diabetes.
       * Systolic blood pressure over 240 mmHg and/or a diastolic blood pressure over 120 mmHg.
    * Abnormal cholesterol levels. HDL ("good") cholesterol levels under 35 mg/dL (milligrams per deciliter) and/or a triglyceride level over 250 mg/dL increases your risk.
    * Prior diagnoses. History of gestational diabetes, polycystic ovary disease (PCOS) or vascular disease
    * Family history of type 2 diabetes (mother, father, sister, brother)  


==== 6.9.2 Heart disease risk factors ====

From: [[http://www.webmd.com/content/pages/9/1675_57840]]

    * Gender. Men have greater risk than women.
    * Age. Over 45
    * Ethnicity. The risk of heart disease is greater in African American, American Indians and Hispanic Americans.
    * Obesity. If you are overweight, defined as a body mass index (BMI) greater than 30.
      * Assume any height and weight are in inches and pounds, respectively.
      * With the English system, calculate BMI by dividing weight in pounds (lbs) by height in inches (in) squared and multiplying by a conversion factor of 703.
    * Hypertension. High blood pressure increases the risk of developing diabetes.
       * Systolic blood pressure over 240 mmHg and/or a diastolic blood pressure over 120 mmHg.
    * Abnormal cholesterol levels. HDL ("good") cholesterol levels under 35 mg/dL (milligrams per deciliter) and/or a triglyceride level over 250 mg/dL increases your risk.
    * Smoking. Current or prior smoker
    * Prior diagnoses. Diabetes.
    * Family history of heart disease (mother, father, sister, brother)


===== 6.10 Patient Appointment Request =====

^ Field ^ Format ^
| Medical identification number | Unique 10-digit number |
| Reason for the visit | up to 500 characters (optional) |
| HCP Medical identification number | Unique 10-digit number *|
| Hospital ID number | Unique 10-digit number *|
| Date 1 | Date that is today or after (optional) |
| Time 1 | Time (optional) |
| Date 2 | Date that is today or after (optional) |
| Time 2 | Time (optional) |
| Length of Visit | up to a 4 digit number |
| Status of the [[lauren791e#Appointment|appointment]] request | "Scheduled", "Need Patient Confirm", "Need LHCP Confirm", "Rejected"|
| Rejection Message | up to 500 characters (optional) |
| Comments | up to 500 characters (optional) |
| Number of Weeks to Visit | 2 digit number (optional) |
 
Either the HCP Medical Identification Number or the hospital is required.\\
Note: Date/Time can be timestamps.


===== 6.11 Logical Observation Identifiers Names and Codes (LOINC) =====

^ Field ^ Format ^
| Laboratory Procedure Code | (Unique) LOINC Number([[http://www.regenstrief.org/medinformatics/loinc/]]) Digits of the format nnnnn-n |
| Component | Up to 100 characters |
| Kind of Property | Up to 100 characters |
| Time Aspect | Up to 100 characters (optional) |
| System | Up to 100 characters (optional) | 
| Scale Type | Up to 100 characters (optional)  |
| Method Type | Up to 100 characters (optional) |

see [[Test Data]] for examples



===== 6.12 Laboratory Procedure =====

^ Field ^ Format ^
| Patient MID | Unique 10-digit number that does not start with 9 |
| Laboratory Procedure ID | Unique identifier for a [[lauren791e#Laboratory Procedure|laboratory procedure]] of a [[lauren791e#Patient|patient]] |
| Laboratory Procedure Code | LOINC Number |
| Status | One of (NOT YET RECEIVED, PENDING, COMPLETED) |
| Commentary | Up to 500 alphanumeric characters |
| Results | Up to 500 alphanumeric characters |
| Office Visit ID| Identifier that specifies the [[lauren791e#Office Visit|office visit]] in which the [[lauren791e#Laboratory Procedure|laboratory procedure]] was ordered |
| Date/Time of last status update | Timestamp |


===== 6.13 Satisfaction Survey =====
All fields are optional.
^ Field ^ Format ^
| Minutes | Up to 3 digit number |
| Satisfaction Rating | Number ranging from 1 (very unhappy) to 5 (very satisfied) | 

